Conv2D
49 200
7 7 3 3 8 1
0.01503400086726366,-0.8898920881475023,0.3492480613065192
0.19903210853918626,-0.4095736742804923,-0.2629210723950013
-0.5749051284920896,-0.06709085489838985,0.2681888014685441

0.4668464068865312,-0.041165492456049245,0.16261134776382108
0.1012188199260216,0.3395903834931756,-0.2790151276509372
0.2964091863581618,-0.4805703459940993,0.1632429094175646

-0.17465923787100374,-0.45740008752685957,-0.3803948842969028
-0.6042995522043934,0.44880856270387615,-0.4220695472191372
0.7229668903393216,0.6469566616288606,0.29175059944404486

-0.0034447934782641924,-0.29202115183088845,-0.35641690564990697
-0.17212764363358402,0.4850867107949802,0.2774738634308881
-0.018343001294192123,0.5271263613145352,-0.0052503283496317206

-0.4096435437496148,-0.6383175533564415,0.3299157034835963
0.43143958815578504,-0.17716315446191427,0.018233010186028468
-0.5168664538190572,-0.15742308352839587,-0.4861900876606641

-0.30268868509913227,0.37474414712364834,0.362021940286943
0.4902989732288213,-0.20123262193624736,0.6719116986453163
-0.2545383020338737,-0.11286787084562834,0.5842006419945508

-0.3867914762357876,-0.10028006594256794,0.5797987043480484
-0.2873294627368998,0.13655571696869648,-0.7302387035585278
-0.06197636800838,-0.4952151762093739,0.21450908332818375

-0.31937495283512685,-0.885118132349036,-0.15406093051871825
-0.03098707685737576,-0.19615192947571006,-0.19204272895678545
0.4215420027296881,-0.4979103157480195,0.13758541781266118

0.06631924537877167,0.17509525830968026,0.31407746003576453,0.03825264552511415,-0.15591270161988344,0.6752483875476986,-0.0947527931650733,-0.16182649118512119
Relu
Dense
200 64
-0.06947976659436254,-0.019439771401351946,0.0415652637638372,-0.13003590142233365,-0.06099993109644779,0.08123336693535003,0.07951033658648785,0.05198009540060236,-0.11282676493033307,-0.08578250587186545,-0.1017588940527832,0.023583403828245787,-0.14780568806560143,-0.07362940093640206,-0.050166318103604814,-0.058841155116688755,-0.09713040364294509,0.10536111723288905,0.022338011063912186,-0.029077887090931214,-0.02430990449644291,-0.05483184359967958,0.05944560222734767,0.08838976421637329,0.04473271852397819,0.00914396670473875,0.0070010996520126255,0.0052721154614873535,0.04068870235717533,0.06478865445455388,0.04996525836807667,-0.08441605593807745,0.03762249678777208,-0.009279059551450803,-0.041898901748586334,-0.06804697727807704,-0.12594912782988296,-0.05716201822788722,-0.008606887170863808,0.11053974669142365,0.003536743365846007,-0.08314478901865677,-0.033774147761157974,-0.0856268754444071,0.0375107604240774,-0.14010251162401954,0.04950172214447924,0.05844247162458251,0.038251883823625314,0.07088915881367429,-0.054352477127360986,-0.10223057253498295,-0.09185444879817052,0.08590005507695243,-0.023469983725250367,-0.086117918515169,0.03600887884517143,-0.04726172926419466,-0.007445875737105606,-0.17067441479426645,0.03895326326671703,0.08844273629535539,0.03935476845272008,-0.05373856469457956
0.055676155998473656,-0.15841346596226175,0.037132084980365423,-0.03947223170300477,-0.0942268168968724,0.06641895224633802,-0.08943384065772049,-0.08670550711780955,-0.09148377711368975,-0.04295394846512269,0.1280171346206245,0.029258444150122857,-0.07314022450412477,0.13176641131811984,0.006787004981728791,0.05829121404128275,-0.1057769978861953,0.09217475007254883,0.07754148818569181,0.03431703046106152,0.04894179505675867,-0.03376473777152528,0.12983324965598092,-0.07701896485165055,-0.179695306203799,-0.17876485425501204,-0.12061223316166499,0.07039731467635436,-0.06450801442719553,-0.018555706116811392,0.029974220948454186,-0.025084657746469594,0.10891877338266837,0.051309258559496036,-0.04932657347186602,0.03382430802429789,-0.02538571334551944,-0.007858536043005501,-0.015825969652666617,0.11184590544959469,0.0496354561831005,-0.010589905787663348,-0.05615994283969708,-0.04780853184975635,-0.019480881052581004,0.06615288802064105,0.11220859952538119,0.09602647911707846,0.1446555784774381,0.003471375333106881,0.05679665731075347,-0.05113572447260649,-0.035511413448583634,0.05656227099860336,0.12640620887067047,0.06322548746304019,0.03985653780099182,-0.1538604027602945,0.12466754028974546,0.08157047537929063,0.03640931883368436,0.10668272185069065,-0.01956605344368864,-0.004205182014152186
-0.014469520166546491,0.014840449053024384,0.059925239784944004,0.05014127981765801,-0.028456401781514373,-0.021010591286728216,-0.1233433221913441,-0.10271025887166575,0.017997626108197814,-0.08189664649265231,-0.07396635911782296,0.014957374157430514,-0.16786990431939425,-0.08129878349889753,0.07523844435177203,-0.041828977597689394,0.16950863311756775,-0.1324314558400932,-0.08340609327010162,0.028602874706862035,-0.015307690416910378,0.006767993497640259,0.15914303771067664,0.04875876058171361,0.06421030391696385,0.10319893045052413,0.06535111946651492,-0.006288893315461148,0.09224748529307092,0.09407284248927233,-0.004751218012643878,-0.1032730153035728,0.11551434774501071,0.07545397624280326,-0.03837581333519766,0.05527063493034405,-0.10285644608627907,0.11720917743251617,0.06836353303914126,-0.016620908467572547,0.045912356952015634,0.10833699381860948,-0.03530970139487172,0.02795111484084263,0.15767061010397793,0.11238475580146179,-0.06307882046097428,0.046124076702652006,-0.08909170138730213,0.02971341336703896,-0.08765666230072415,-0.08600818951537559,0.053648117773714865,0.03361029902413147,-0.06268898652185112,-0.05411695456439323,0.013397762282587232,0.03297053519012105,-0.010016988685816783,-0.07842056844227582,-0.16955667066616578,0.06745294490406191,-0.07021035475422582,-0.13704827195246147
-0.023168290186702186,0.0588803367174263,-0.002188358559021418,0.12086139417020426,0.13815846333875054,-0.009824014532989383,0.07337276024590086,0.10294127548679026,0.06648857076230562,0.15900423130775085,-0.01202356565065645,0.043165686548242675,0.0068394331993354325,-0.08007851603170905,0.13471649759021526,0.14078688686731744,0.1032848757984932,-0.03551743539399626,-0.09152919404273772,-0.10438337361039025,-0.03352877060605981,0.02294592063646821,0.054442984828640115,-0.09361942455983337,0.0731143340904872,0.13841009956010514,-0.04135291065389133,-0.20186211516214586,0.10621879812406985,0.08753135587391701,-0.0838013823202007,-0.20579301269849495,0.13831835918099197,0.06400795765371602,-0.0025590860760134246,0.05025907321798057,-0.0797690880446859,0.09343337764250717,-0.04717746391141808,0.07369918039839979,-0.026839384190572645,-0.12757112285191463,-0.05473282763879153,0.055959338424207555,0.11293236546870065,-0.15127590772904345,0.1526158364868898,-0.08885610285200733,-0.10659019014105656,0.21351274466147274,-0.023212335958439977,0.06206966958115799,0.02047925165254117,0.10456734437256045,-0.07253234379527614,0.09662025180299126,0.12621098893582733,-0.0212647913457985,-0.1059581980898484,0.011207375283004964,0.021788714242742317,0.05558727911936328,0.0955728859501441,-0.1032107690661398
0.11736976705222521,-0.05398479439402369,-0.05022369312523803,0.12049283465040275,0.02897421841114655,-0.1641962745437989,0.10727476296178977,0.04497735537118908,0.11471533629062224,0.07264281966033982,-0.012758101452478167,0.031031226035257802,0.11242229531106734,-0.08831771928154533,0.030249801435271884,0.1583581628728699,-0.009226927216982485,-0.16847861651914725,0.040797166721739574,-0.09622518102101822,0.06599982510271109,0.10888049438207766,0.09439088163743867,-0.045660306189379815,0.05944046469292774,-0.050690413624492406,0.04345792197015821,-0.003106548637996901,-0.04777946174950151,-0.0865859738511891,0.08454281956034651,-0.08457511521129245,0.09541437993782585,-0.13692003190869714,0.059233259278062014,0.11518090200681874,0.060141497911157256,0.13477317478401063,0.0038991047393586763,0.0908741941074688,-0.06771217670797809,0.007949444767020933,-0.05069265658080764,-0.11900443719818866,-0.04601233851763822,-0.057695721747562025,0.08451045913361907,0.0017911148671320048,0.17418565163715072,-0.0395907615203089,0.04170693233874359,-0.020746088180983915,-0.08133445573418861,-0.025325445186080344,-0.042940275454198706,-0.007628895722797321,0.16129963633630923,0.027799290107420514,-0.07042196953472792,-0.12412517702302737,-0.044904723357465336,-0.04691750463996497,0.008330368150721646,0.19579461709103566
-0.14692756484783565,0.02793563750651903,0.17408675458769599,0.12339573782851175,-0.09477183841711004,0.06962028494559871,0.0302927322906903,0.06122773422962048,-0.02848308859474099,-0.0948469691356601,-0.13191154827910742,0.12110352170566652,-0.1810850902400574,-0.03156303205829418,-0.08310939355209696,0.02140278424080209,0.07410632464965376,0.12787779417053988,0.06840821380390184,0.017205676990897822,0.06282628073247833,-0.05721744376603652,-0.0264454189204528,-0.01938694312191723,0.05128056059467277,0.046596309667251055,0.10313559396518945,-0.12310635923188981,-0.09877571804385682,-0.07127042874843656,-0.08454743527003852,-0.07058822746065933,-0.03960857530794227,-0.09288093095987575,-0.09918305273890694,0.015774312028415435,-0.03347062454620683,-0.02176482416249604,-0.11175896785332246,-0.128959757128997,0.08170134572443846,0.07033221295973882,-0.1529892768563992,-0.07280716930742731,0.019111356413831854,0.07998308664566767,0.03190971663072674,0.15209738673207182,0.0052545436645992025,-0.11438857599688311,0.015410038618214583,0.05332917117480624,0.06835307672392701,-0.013618860498949732,-0.13988616029735296,-0.02673554929830753,-0.01071876941262585,0.04198411727985357,-0.022513067864799077,-0.13533859973711868,0.026786000842258028,-0.07051876599100294,-0.04870294430795634,0.07028499895739733
-0.09265882114141127,0.003491400110724139,0.06426268612706784,-0.08173468707378004,-0.061785005932066185,0.10780633716164473,0.010583790341650214,-0.09866068933578992,0.12395690318341657,0.1291349445527755,-0.16817709981330733,-0.15963757844434193,-0.0016511601489682152,0.041473893608715284,-0.04864423814075924,-0.09441089781321382,0.18848842723658646,-0.006159333944191857,-0.10613996301897043,-0.17018800754620797,0.10059442102714171,0.040314340330728976,-0.11731685383513263,-0.09148878783607932,0.05475087311664171,0.05754340995372674,0.1731000990170689,0.08643315200465188,0.006805615559230723,0.1256874957030523,0.10797996292395956,0.04262096336561843,-0.08411782671694605,-0.04636799328395475,0.0682453608951772,0.10291804794749423,0.1547536181410838,-0.07846405620353764,-0.24497389008603257,0.14820112373022676,-0.16053912692489114,-0.11764694326079336,-0.053867226261088634,0.08206561253917041,-0.07072892544224398,-0.06243874301549933,0.16810584833291184,-0.048277634577950326,-0.10709386278106657,0.10936332306029124,-0.037490834327872646,0.15131764763353786,0.06275655660275441,-0.06890939237409954,0.07868436883753435,0.08240644131598712,-0.013029410739348395,0.12909407865433237,-0.04020930827348416,0.04759568563187844,-0.010983961852268596,0.031320423664767526,0.03348775676973583,-0.15674067953861687
0.0878771953788551,-0.024544850240479026,0.050618949749975994,0.07997531321603618,0.03185821669244804,0.13550863313378275,-0.019859854479842492,0.062280705415381575,-0.0666609294488064,-0.07316736335628601,0.06260311113883014,0.058636407316031605,-0.10055162276109923,0.10203498170270506,-0.01955182956887923,-0.10846278094770895,-0.028609239936397555,0.01233642077973634,-0.10556407384589266,0.0024768370287746805,-0.03261255546325882,0.08517810820844257,-0.06463347675651938,-0.1535418900091799,-0.10215112397046018,0.05973801888147447,-0.020016228898433647,-0.01376881976730552,-0.1709682440421379,-0.11158868628191215,0.06856682964926958,-0.0007835693468252503,0.03987266549583191,0.08501436039220468,-0.011528454025167896,0.10995930704319132,-0.03650118466394052,0.06575976049822647,-0.07350951837114265,0.1254992802908621,-0.045679318743014424,-0.07912045063014246,-0.06630280261803259,-0.0237144342141679,0.06989375632471684,0.09316790668960417,0.16227841907758525,-0.007261193753796996,-0.06457216585691038,0.17722789452874313,-0.04268250366976623,-0.010119828115632074,-0.05224386377628379,-0.17360707634363248,-0.10865120195761258,-0.014601772624686241,-0.013755633551504238,0.07120163549988816,0.15751605498559568,0.05173515153575453,-0.13594763045136268,0.023685406579039954,0.15241767357316902,0.10957673060470285
0.14314950158740977,0.057736567406733136,0.1497252235326358,-0.013340280491467672,-0.07001130897734946,0.001074655460697047,-0.1048743581843783,0.058618399489551595,0.09450626074425203,-0.07374595222487579,-0.06926044031814714,0.12160364142444163,-0.07311548190126003,-0.031470950747750887,-0.056114039749329575,0.10318678760788023,-0.10654694810340594,-0.05571340245906856,0.0630596029189006,0.02298822425705097,-0.03398037792863674,-0.13581487818465002,0.003655526556750786,-0.04140193738814033,0.07271565889035975,0.11362236349232568,-0.17013772088449372,0.040446554467512684,-0.04243001151584082,0.07296538509891726,-0.1826312917826484,0.08167058710621794,-0.06446585773604215,0.11207082174999752,-0.007391701603239503,0.004630391028145557,0.0936232479363961,-0.0010593866215990238,0.1264877712473803,-0.15412455275129303,0.11150304506381117,-0.10032799712698535,-0.09716379669166898,0.13352161737279214,-0.1234177499221488,0.09029821236151703,-0.11799286823255595,0.09150665569043555,0.07867779737945768,-0.16313068030631672,-0.07914840233574953,0.06376715966965461,0.01149575995630118,-0.07937905372852191,0.0862713190686932,-0.09885806355118462,-0.14475374118126505,-0.09853992947633332,0.08888652026995067,-0.013905293211961031,0.0732349182801367,0.003361286336023509,-0.07993116643322042,0.14906319317583444
0.08683523541844335,-0.08266175067636188,0.03708582720641088,0.08263842759980494,0.02088365614766432,-0.08183393338893738,0.004758075833975604,-0.09305539005565677,0.14732137392993527,-0.054185660517827236,-0.12197308783649824,0.04897514512863722,-0.03146293485397761,0.0968072629397059,-0.03552667069001903,-0.07908739975965995,0.10871439914310622,0.03695753149354891,0.12304414195934738,0.011327083373667004,-0.16705838132466522,0.05132372527284551,-0.157046296092967,0.09876429077795598,0.004117182330768395,-0.061287118959699495,-0.09564139624841843,0.0640231386409344,-0.07517519234796326,-0.08174173877746176,-0.06807176222911868,0.020804788435586,-0.013478141655541195,0.1009235114276596,-0.053655962525157946,-0.03394154711483387,0.03789102254579699,-0.09067722934046107,-0.048563555595915395,0.0962676731391496,0.13964856710028445,-0.012716098954859494,0.0450997502077846,0.1427249005248855,0.09004327345451131,0.12585224239728776,0.05256254340142445,-0.008051383395111234,-0.04139744175754014,-0.27405687670705103,0.0735174522974709,0.02677231237868018,0.0905030111049586,-0.04060153161279406,0.12586991433627023,-0.05794279403684112,-0.13086324754359768,-0.08076762270483058,0.04297212882945957,-0.16595385566282064,-0.1636891821155837,-0.12326331991532766,-0.03323945258438032,0.08118775994414953
