Conv2D
49 200
7 7 3 3 8 1
0.09107576787134476,-0.9835921237386536,0.2716089619947804
0.1609076118919118,-0.45984763352616054,-0.21236516276474787
-0.47699242008405834,-0.10355952679402171,0.23225792129927453

0.6339809468203974,0.010024235455371133,0.14138925532455526
0.13899622680514748,0.3373041465000252,-0.2763672445689209
0.280113748856192,-0.5232900134835786,0.0024301609365615273

-0.18139780715169668,-0.4707618678323669,-0.3968592305345592
-0.5432861601138891,0.41884768951378326,-0.5343164383657444
0.7749386807925762,0.7768641992086588,0.38935596640962117

-0.005819599873797318,-0.28078282609322863,-0.40233334802752807
-0.03994494641043889,0.5348095372851928,0.2978405445740965
-0.0013988179268657251,0.6184879570531598,0.014921094225725419

-0.41094854622266974,-0.6784065313644505,0.25425792265932023
0.4878404425957822,-0.1878410198806686,0.11829220437073851
-0.4733007224529076,-0.16025816107801075,-0.48232289773712145

-0.30193744150449353,0.37010468085150267,0.4758665915773179
0.5827485761594543,-0.029267998023673792,0.9170961563189833
-0.22042635823104875,-0.029958842618343258,0.622882041421876

-0.4405513995806433,-0.06646064798185629,0.5159653460999577
-0.3121067121723217,0.08685736275687816,-0.7745598840412743
-0.03090043529197715,-0.45511821557094684,0.21129187405496577

-0.30612035920714137,-0.9649063626687465,-0.13761663839155003
0.014863277094057797,-0.23886693392147038,-0.18555830259277944
0.5211165307882348,-0.5169630490582086,0.10435791210738325

0.1806960000322813,0.15834325338723068,0.21824047675049127,0.1599929293787785,-0.09946631372751648,0.8631390065248323,-0.1376387141806405,-0.1704586620597661
Relu
Dense
200 64
-0.0916627252524875,0.0019264281182052704,0.043475374200027506,-0.0929163278975276,-0.051783691341365755,0.09708181066389686,0.07905325755261985,0.05315976743249224,-0.10716724522288132,-0.08432905753134556,-0.09827079977975013,-0.009254831370445242,-0.12876636298720165,-0.051554296916830646,-0.06675642442258799,-0.07705280293349842,-0.12482436881743096,0.09248026722122543,0.04158349874032433,-0.037967079770715416,0.056493679554226746,-0.050421157124168774,0.05787235084996155,0.08866696149788929,0.07008810595096807,-0.024457315449664757,0.04525542213627075,-0.03524647412760131,0.04784634749850924,0.07439637797139774,0.07225561404008848,-0.10521784278429966,0.0008160978931479573,-0.015241184959246366,-0.05247151890457411,-0.05083335929782593,-0.15905935278774003,-0.0358479418115972,-0.07224480682774467,0.09790613690967012,-0.003533930902330366,-0.08106561224917622,-0.06547414751483696,-0.09238171427674173,0.02545605774968311,-0.1307392215456573,0.07412775802264272,0.0811895687462569,0.023553922667168284,0.03104684979604476,-0.048881782414049925,-0.06965107514952482,-0.030869342886196752,0.0539206014212166,-0.03648887239039546,-0.09298934500478735,0.056572448246555176,-0.039073628825461136,0.002296615365544837,-0.1697264614798005,0.014614162479207663,0.08965704559151477,0.048298540145659215,-0.06185059700913847
0.03884085120754432,-0.17535038699804287,0.040214702107805374,-0.03860448974679128,-0.07935603357670877,0.05730600878108419,-0.09003673561202921,-0.08340210080532313,-0.07024952375092475,-0.05596635842393615,0.10792591401160836,0.011924008827610272,-0.0695954898468032,0.11493272222969796,0.009435031185957274,0.06310177467393674,-0.06517112910083929,0.09266660317542223,-0.02118938188721377,0.027457071678562227,0.0083445773820375,-0.016394517835284568,0.14361225447671314,-0.02493771490634571,-0.19564871072493586,-0.18331041633183118,-0.1381071454588432,0.022730684672196484,-0.048886559202615136,-0.021563010397887286,0.014399540850040821,-0.07609728263955969,0.12223370077055823,0.0476690113996103,-0.070851522502124,0.041953372043064485,0.030643539919007465,0.004345783238100699,-0.07725387858048029,0.12448196391064685,0.047913270615442836,-0.0038210084513079505,-0.024682811482088896,-0.05555711147054402,0.0003934277065656489,0.07673518337811708,0.1460122075237225,0.08776921708330918,0.0692296836532257,0.0267730399991769,0.03760323659648071,-0.04865642899088019,-0.04615253958429699,0.07100438989980591,0.13252621387414643,0.009345255105239838,0.06036226487969408,-0.1352548814191445,0.11365967154536881,0.08004187559728725,0.016066186306698975,0.1337765116603153,-0.004045605455150906,-0.04666292451670241
-0.006094200457660406,-0.022057338453251942,0.08109128161914562,0.05205619577278956,-0.037144027367224094,-0.013365245051817737,-0.12394082028144236,-0.10539979281546549,0.03551688395195138,-0.07548898814749602,-0.06224891804015889,0.007876102562628363,-0.1675742644763687,-0.08476622643567631,0.0511323702518641,-0.06193315148270313,0.1403447837356784,-0.14399560894783323,-0.09528138529749146,0.0335320078032899,-0.01773172693575758,0.015456678504076438,0.17501360088968987,0.03725282259022284,0.0649280736300493,0.12289783875770774,0.10392610440380026,0.00817825786112594,0.10746595507998986,0.09399249680940874,0.012956180595522785,-0.1176893231391879,0.1396935653783708,0.07096789544712123,-0.012613608124834409,0.06113329090690499,-0.09394827487361708,0.08697264356055252,0.044035556294019416,-0.011505661832615985,0.05219278798367014,0.10926367595445693,-0.038226280014351945,0.04010968626633133,0.15432606398679208,0.10861638043674789,-0.11149281181054721,0.04403156835283988,-0.08455946959700207,0.08501670635833303,-0.10790567343955738,-0.07955836091595979,0.10747360102142893,0.02433641017473452,-0.03823619770819146,-0.07409502334817707,-0.026092607322843433,0.014835534875069434,-0.015997837150381798,-0.08003773757535879,-0.1777031604453655,0.08404119466832248,-0.03737384517363192,-0.1403395156485525
-0.052622911807497716,0.040270538643327705,-0.0007797780589157193,0.1157299775174036,0.13444327107671003,-0.011737784465175894,0.07249445920423088,0.10239360657914373,0.09797565780834858,0.16423918819108008,-0.03231939401131272,0.03261497172675299,0.010359471064800252,-0.01881833741577763,0.1238528768363319,0.14084281916741515,0.09343920866349138,-0.028508071365485787,-0.13397414036846195,-0.10806820829321515,-5.3503805081104124E-05,-0.007361651580514126,0.061951615207809396,-0.09267697279065049,0.08746041221405117,0.14080525153944326,-0.07034866545738515,-0.2157237808523065,0.10288857792151544,0.0979740907589458,-0.07469628411668916,-0.2553680142368403,0.07937808506841414,0.05978769458390455,0.015922239779864532,0.06503704105403142,-0.08437230977424043,0.07329790003216854,-0.06767178697643066,0.07179949258242424,-0.036418653758697996,-0.12764393172945432,-0.03254182839215367,0.040605669691604354,0.12476700116511348,-0.10869170941741824,0.16860395791515537,-0.07157835693894998,-0.06412625347928746,0.18063217287403704,-0.020957568366674378,0.07396960358461567,-0.03619612918769287,0.07468692037962159,-0.0731575630558686,0.12474655413297996,0.1291191629613741,-0.0024084801993880943,-0.11610999570575603,0.009516482182998845,0.0039514589164787685,0.06416770728829384,0.04923480422630826,-0.10140306082229492
0.09590046813272864,-0.06053550470577633,-0.038495204392644124,0.09671011575971418,0.02048377912284839,-0.16384065824523983,0.10505831069510066,0.043318119958691254,0.09021105356958811,0.072662448644234,-0.006945071098522599,0.038838342834959565,0.1318270765219736,-0.08951758056293664,0.033402294630205956,0.14634402021127704,0.06874250172384445,-0.20333267984952408,0.03810731526159874,-0.07961927702865457,0.029311021270517216,0.19603221527857892,0.10241558396982552,-0.025807477278588686,0.04691262364325704,-0.046489055851259384,0.029116963703035088,-0.0057038324280768,-0.03189509413517981,-0.08632554355949414,0.0715719678938874,-0.11160387063636208,0.06803397478590742,-0.14071977460009738,0.030518122629594926,0.06795316280769743,0.07951437373027818,0.14069886263401948,0.019933248841765415,0.08994839207634374,-0.07906830984117721,0.010776046920509643,-0.065628240757084,-0.12656614041842867,-0.023942687453809165,-0.05377658375810629,0.11870153258005157,0.013524253622172952,0.18482046933023435,-0.05205803963354659,0.017894681642445957,-0.032861701647622706,-0.1062539070412197,-0.005843669948167554,-0.03268075071696692,0.02308615141711472,0.15100977681848615,0.015030070984428505,-0.07814117381896912,-0.12503019883802197,-0.029145531283555043,-0.03384746715478911,0.0035346743855904734,0.18040681619670323
-0.10954333924157005,0.04671799326794661,0.18422397500827564,0.12175588506175807,-0.09500727192916592,0.0684131108757922,0.029632553326436904,0.054577895648557244,0.03972240521096106,-0.09492826891109407,-0.12819619232722554,0.06747101868569429,-0.1495433125037952,0.02652297924785458,-0.050209403901249096,0.004306741699382177,0.02499538747667175,0.10322712003170115,0.04697127676222478,-0.0034712884271998873,0.10743399319820258,0.039526328135867005,0.016734947748501268,-0.02525589846303884,0.0347022289663783,0.034167208126708336,0.1359914722121237,-0.14029759732839536,-0.09726307209987384,-0.0751418672999933,-0.043579904805389924,-0.05323960923526949,-0.09416200918193551,-0.0972814042211495,-0.07595622154442505,-0.01212255522516801,-0.06880340403252072,-0.003726951801809873,-0.13804015712537657,-0.11835280829806683,0.08141075219037473,0.0718425153740798,-0.1730763451942839,-0.06455413230622728,0.06893357508059898,0.09341956156796447,0.06656458873254874,0.16289667362340943,0.0008080753582950462,-0.11680405901877598,-0.004049224808736167,0.07696618940325405,0.12136634869631063,-0.03703811073400631,-0.14274222264913802,-0.05302256373264412,-0.02243322060810883,0.043015621577037755,-0.03931884432074635,-0.13535076293839263,0.026464594149703265,-0.06968568169556869,-0.038335104250752955,0.060966918103664815
-0.12251188149547738,-0.02785612323983038,0.09601040106155745,-0.09401418257727114,-0.06129477237641669,0.1296940814120063,0.010505111351435807,-0.0973926008087576,0.1520438382588224,0.11022840483692746,-0.17399244282623355,-0.13038221750543677,-3.084991200635985E-05,0.027955169533293307,-0.06406902516736122,-0.09490495171013309,0.2968314685626774,-0.0106638828505949,-0.1597875427673897,-0.18541438168661567,0.11757362386355535,0.0603649072409973,-0.08814177443213349,-0.08656755530396501,0.04511502702706134,0.0626671882656547,0.16962824553901076,0.07285443084121317,-0.002703355312948973,0.12302015510157083,0.09825174186817331,0.023688261263739012,-0.029291879569639755,-0.04844122287597132,0.04573038482778338,0.08699355983432457,0.20329747464200748,-0.08266599809379775,-0.25721903250018946,0.20450621751635475,-0.1606797804275856,-0.10929525754290247,-0.01774936789881451,0.07716859641761871,-0.011592003035123215,-0.05295189157085045,0.160478054960456,-0.051824185027225245,-0.100474656708021,0.21237722853015703,-0.046663202714449376,0.15503315614224203,0.04842876794929813,-0.059738730234868476,0.07716446982519497,0.062103362269780284,0.0027817177422860924,0.10948344534387619,-0.0412580341425767,0.04693164374606197,-0.027736092635246838,0.061255156623644995,0.03812787028135835,-0.1532909381576384
0.0719195705552173,-0.09127668312722134,0.03903356171590723,0.0668079554178102,0.03171508557049649,0.1408763884466517,-0.020880931982763373,0.05908435180601053,-0.014387545703621586,-0.05109076293502056,0.026793630545493066,0.025008791512070454,-0.10535069375817895,0.0791473765542468,-0.02988283927762372,-0.11466796149746389,0.05940897694231877,0.014321050110024833,-0.14524688487789875,-0.0010098041518560813,-0.02337892023287164,0.07204105093510728,-0.05864499859536271,-0.15276221003114232,-0.08247009138669699,0.08974153212212743,0.0933295843405726,-0.006142291568147936,-0.13639759197565554,-0.09740512930354127,0.0566444436937919,-0.010056174336673124,0.14312059043061337,0.08180269959618795,0.019535858631101848,0.11690809553479303,-0.019598720006495096,0.06528489097649473,-0.08351175210468327,0.14501156921461086,-0.057811553702951206,-0.07812390199973301,-0.05555400679995149,-0.034031124652672405,0.08029756554114596,0.14477328785385882,0.15001053380771978,-0.00974175970669059,-0.07701587926625637,0.2522648652779173,-0.0285668589239298,0.002323201858765576,0.04635297817347298,-0.17745440919442373,-0.09162553160837568,-0.033127169141990744,0.012533754448299107,0.0605289076187114,0.16196588183356156,0.0480036378755915,-0.1593181800272874,0.044785428065246775,0.17191079376559903,0.1207801880321928
0.1381743572416958,0.05966100996500011,0.11764533201269804,-0.02857488693942746,-0.07451952047232793,-0.0020950183808207995,-0.10766587305229802,0.05429351826882725,0.12073279295192944,-0.08118505663880889,-0.07948354055871455,0.12736086464978927,-0.067061137717184,-0.026278717808001152,-0.05847441616086733,0.11071498473358432,-0.08260425890076294,-0.04109197220961261,0.02277093404321825,0.021698059221254652,-0.01594790778126126,-0.12492458268734061,0.007423061864323784,-0.020259431505980682,0.07304220441877204,0.0913009413981188,-0.10896665063432684,0.026186188048306126,-0.0065334697999846324,0.06962662423181545,-0.18866075749347694,0.04723888735467827,-0.1475749045401153,0.10634942900104147,-0.02477024470284256,-0.0026002546241844482,0.11215213182538612,-0.005603799205833331,0.10833350015447624,-0.15611238245363535,0.10373805902989473,-0.09945565338787835,-0.08275051562842366,0.12682495864220433,-0.10337511654512135,0.10361674008683247,-0.11468595804680298,0.09051229538194601,0.05917497778550524,-0.1674259394604461,-0.10312206213473023,0.0622534652264801,0.023579399562976274,-0.09983746291530714,0.09540777563545946,-0.07595508031946621,-0.14432641378011574,-0.104643659233241,0.09545023658196732,-0.018017755173119154,0.049868800756412174,0.003950563076809053,-0.09144468531606308,0.15313777603424403
0.07745242189020382,-0.06034839949430199,0.046651334680363754,0.05238595406738693,0.011223567410937338,-0.08902428168278169,0.0038399729160228857,-0.09759162637057237,0.11631299534779382,-0.0842965818539547,-0.12674856074397267,0.10623914900099973,-0.015557734890272469,0.07998825096497147,-0.042313456059505504,-0.0848758175632991,0.11910306416668186,0.04482225181089718,0.15364727198674816,0.024838392859366204,-0.22387118611217563,0.0579880314549427,-0.1652940370928144,0.13096198838650586,-0.014892234950971474,-0.07080388782838312,-0.12474631688537674,0.06015719829085341,-0.0635908898807742,-0.08424594384443951,-0.07268168456638677,0.04207718490455327,-0.025827285110947038,0.09808770503932622,-0.044062081714786636,-0.05137592979215296,0.05573613431018752,-0.08770611815137579,-0.0238462935428481,0.09075160951065925,0.14521130275480412,-0.011543295636810173,0.04106798043420254,0.14155354659672548,0.09042179783976649,0.12950553177463575,0.047394313534530365,-0.009988851473978348,-0.0483932864508008,-0.3156935186873358,0.04397146287750259,0.02532300455828306,0.07643200427843734,-0.023181667284297828,0.12117664808439636,-0.04582346654522169,-0.1686745815482946,-0.075245293521311,0.041812578568273966,-0.16682955923995196,-0.1472117322718651,-0.11270601787074123,-0.02461032532749895,0.07048633185856464
